CompanyName,SalesPerson,Fecha
Cycles Wholesaler & Mfg.,adventure-works\jae0,730
Number One Bike Co.,adventure-works\jae0,365
Standard Bikes,adventure-works\josé1,396
The Bicycle Accessories Company,adventure-works\shu0,427
Active Systems,adventure-works\jillian0,365
Futuristic Sport Distributors,adventure-works\shu0,365
Big-Time Bike Store,adventure-works\shu0,396
The Showroom,adventure-works\josé1,123
Year-Round Sports,adventure-works\david8,31
The New Bike Store,adventure-works\linda3,153
Primary Bike Distributors,adventure-works\garrett1,31
Genial Bike Associates,adventure-works\jillian0,396
Commercial Sporting Goods,adventure-works\shu0,427
Wholesale Parts,adventure-works\josé1,31
Riding Cycles,adventure-works\jae0,792
Metro Manufacturing,adventure-works\josé1,396
Locks Company,adventure-works\shu0,792
Latest Accessories Sales,adventure-works\david8,396
Greater Bike Store,adventure-works\josé1,62
Distant Inn,adventure-works\shu0,365
Finer Mart,adventure-works\david8,792
Cross-Country Riding Supplies,adventure-works\josé1,31
Bike World,adventure-works\shu0,427
Central Discount Store,adventure-works\david8,62
Sharp Bikes,adventure-works\josé1,31
Metropolitan Sports Supply,adventure-works\shu0,427
Progressive Sports,adventure-works\david8,396
Brakes and Gears,adventure-works\linda3,31
The Accessories Store,adventure-works\jillian0,396
Family Cycle Store,adventure-works\garrett1,427
Superb Sales and Repair,adventure-works\garrett1,0
Countryside Company,adventure-works\linda3,457
First Bike Store,adventure-works\jillian0,0
General Department Stores,adventure-works\garrett1,31
Operational Manufacturing,adventure-works\garrett1,1066
Online Bike Warehouse,adventure-works\josé1,427
Small Bike Shop,adventure-works\shu0,62
Superior Hardware Distributors,adventure-works\david8,396
Eastside Parts Shop,adventure-works\josé1,792
First Cycle Store,adventure-works\shu0,62
Running and Cycling Gear,adventure-works\david8,792
Good Toys,adventure-works\linda3,427
Little Bicycle Supply Shop,adventure-works\jillian0,761
All Seasons Sports Supply,adventure-works\jillian0,730
Leisure Clearing House,adventure-works\jae0,396
The Commissary,adventure-works\josé1,518
Affordable Sports Equipment,adventure-works\shu0,31
Local Sales and Rental,adventure-works\jillian0,792
Economy Center,adventure-works\josé1,31
Area Sheet Metal Supply,adventure-works\jae0,396
Synthetic Materials Manufacturing,adventure-works\pamela0,184
Rural Sales and Service,adventure-works\jillian0,243
Tubeless Tire Company,adventure-works\jae0,761
Hardware Components,adventure-works\jillian0,31
Retail Sporting Goods,adventure-works\shu0,457
Efficient Cycling,adventure-works\josé1,761
General Industries,adventure-works\josé1,427
Highway Bike Shop,adventure-works\shu0,31
Rental Bikes,adventure-works\jillian0,31
Roving Sports,adventure-works\pamela0,365
Express Bike Services,adventure-works\jae0,761
Retail Discount Store,adventure-works\josé1,1066
Vale Riding Supplies,adventure-works\shu0,730
A Great Bicycle Company,adventure-works\jillian0,62
Certified Bicycle Supply,adventure-works\pamela0,427
Exceptional Cycle Services,adventure-works\jae0,730
Leisure Activities,adventure-works\josé1,396
Paints and Solvents Company,adventure-works\shu0,792
Bikes for Kids and Adults,adventure-works\josé1,365
Home Town Bike Store,adventure-works\garrett1,792
Sample Bike Store,adventure-works\linda3,62
Extras Sporting Goods,adventure-works\jillian0,608
Sure & Reliable Sporting Goods,adventure-works\david8,31
Separate Parts Corporation,adventure-works\shu0,0
Basic Bike Company,adventure-works\david8,0
"Fabrikam Inc., West",adventure-works\michael9,427
Non-Slip Pedal Company,adventure-works\josé1,31
Weekend Bike Tours,adventure-works\shu0,730
General Supplies,adventure-works\josé1,396
Racing Toys,adventure-works\shu0,62
Capable Sales and Service,adventure-works\pamela0,0
Road Way Sales and Rental,adventure-works\josé1,518
Sturdy Toys,adventure-works\shu0,31
Beneficial Exercises and Activities,adventure-works\jillian0,427
Fad Outlet,adventure-works\pamela0,427
Commerce Bicycle Specialists,adventure-works\jae0,396
Acceptable Sales & Service,adventure-works\josé1,31
District Mall,adventure-works\jillian0,31
Fitness Supplies,adventure-works\pamela0,761
Mail Market,adventure-works\jae0,761
Twelfth Bike Store,adventure-works\josé1,396
Consolidated Messenger,adventure-works\garrett1,761
Field Trip Store,adventure-works\linda3,396
Finish and Sealant Products,adventure-works\shu0,62
Finer Parts Shop,adventure-works\david8,153
Up-To-Date Sports,adventure-works\josé1,761
Mountain Bike Center,adventure-works\shu0,396
Specialty Sports Store,adventure-works\jillian0,365
Scooters and Bikes Store,adventure-works\pamela0,62
Closest Bicycle Store,adventure-works\jae0,792
Reasonable Bicycle Sales,adventure-works\shu0,396
Outdoor Sports Supply,adventure-works\pamela0,31
Outdoor Aerobic Systems Company,adventure-works\jae0,761
Metal Clearing House,adventure-works\josé1,761
Many Bikes Store,adventure-works\shu0,427
Largest Bike Store,adventure-works\jillian0,123
Kickstands and Accessories Company,adventure-works\pamela0,792
Instruments and Parts Company,adventure-works\jae0,792
Gear-Shift Bikes Limited,adventure-works\josé1,518
Frugal Bike Shop,adventure-works\shu0,396
Family Entertainment Center,adventure-works\pamela0,761
Go-cart and Bike Specialists,adventure-works\jillian0,365
Trailblazing Sports,adventure-works\shu0,62
Racing Partners,adventure-works\josé1,792
Exhibition Showroom,adventure-works\jae0,730
Authorized Bike Sales and Rental,adventure-works\pamela0,761
Two-Seater Bikes,adventure-works\jillian0,792
More Bikes!,adventure-works\linda3,62
National Manufacturing,adventure-works\garrett1,31
Town Industries,adventure-works\jillian0,792
Security Racks and Locks Wholesalers,adventure-works\shu0,396
Rapid Bikes,adventure-works\josé1,62
Nearby Sporting Goods,adventure-works\jae0,396
Front Sporting Goods,adventure-works\pamela0,396
Elite Bikes,adventure-works\jillian0,427
Catalog Store,adventure-works\michael9,31
Chic Department Stores,adventure-works\jillian0,427
Eastside Department Store,adventure-works\linda3,427
Cycle Merchants,adventure-works\garrett1,427
Fitness Hotel,adventure-works\jillian0,427
Grand Industries,adventure-works\garrett1,792
Leading Sales & Repair,adventure-works\jillian0,62
Tandem Sales and Service,adventure-works\garrett1,62
Reliable Retail Center,adventure-works\garrett1,427
Friendly Bike Shop,adventure-works\michael9,92
Yellow Bicycle Company,adventure-works\jillian0,0
Sports Products Store,adventure-works\linda3,427
Shipping Specialists,adventure-works\jae0,945
Authentic Sales and Service,adventure-works\jae0,427
Official Parts Shop,adventure-works\pamela0,365
Discount Tours,adventure-works\shu0,153
Tire Exchange,adventure-works\josé1,396
Oils and Fluids Warehouse,adventure-works\jae0,396
Rally Master Company Inc,adventure-works\shu0,730
Professional Cyclists,adventure-works\josé1,31
Exclusive Bicycle Mart,adventure-works\jae0,396
City Manufacturing,adventure-works\pamela0,488
Bike Dealers Association,adventure-works\shu0,0
"Health Spa, Limited",adventure-works\josé1,0
Closeout Boutique,adventure-works\david8,396
Bicycle Merchandise Warehouse,adventure-works\shu0,427
Leather Seat Factory,adventure-works\josé1,365
Practical Bike Supply Company,adventure-works\jillian0,62
Some Discount Store,adventure-works\pamela0,31
Variety Cycling,adventure-works\jae0,761
Remote Bicycle Specialists,adventure-works\josé1,427
Friendly Neighborhood Bikes,adventure-works\jillian0,700
Recommended Bicycles,adventure-works\garrett1,123
Alpine Ski House,adventure-works\linda3,123
Seats and Saddles Company,adventure-works\garrett1,488
All Cycle Shop,adventure-works\pamela0,365
Tachometers and Accessories,adventure-works\jae0,427
Low Price Cycles,adventure-works\josé1,761
Metropolitan Manufacturing,adventure-works\shu0,123
Orange Bicycle Company,adventure-works\jillian0,396
Riding Associates,adventure-works\pamela0,761
Essential Bike Works,adventure-works\jae0,792
Engineered Bike Systems,adventure-works\shu0,792
Professional Containers and Packaging Co.,adventure-works\shu0,396
One Bike Company,adventure-works\josé1,427
Cycling Goods,adventure-works\jae0,396
Cycle Clearance,adventure-works\pamela0,792
Black Bicycle Company,adventure-works\jillian0,580
Transport Bikes,adventure-works\shu0,792
Sellers of Cycles,adventure-works\pamela0,792
Maintenance and Repair for Bicycles,adventure-works\jillian0,761
Fitness Department Stores,adventure-works\shu0,761
Famous Bike Shop,adventure-works\garrett1,427
Gift and Toy Store,adventure-works\jillian0,365
Major Sporting Goods,adventure-works\linda3,580
Major Cycling,adventure-works\josé1,31
Downhill Bicycle Specialists,adventure-works\jae0,396
Bike Experts,adventure-works\pamela0,396
Extraordinary Bike Works,adventure-works\jillian0,427
Valley Bicycle Distributors,adventure-works\shu0,488
Top Sports Supply,adventure-works\josé1,365
Metropolitan Bicycle Supply,adventure-works\jae0,427
Honest Repair Service,adventure-works\pamela0,730
Wheel Gallery,adventure-works\shu0,0
Top Bike Market,adventure-works\garrett1,792
Bicycle Lines Distributors,adventure-works\jillian0,396
Sparkling Paint and Finishes,adventure-works\linda3,31
Plastic Parts Company,adventure-works\garrett1,123
Big Cycle Mall,adventure-works\jillian0,761
Eighth Bike Store,adventure-works\shu0,761
Demand Distributors,adventure-works\david8,335
Red Bicycle Company,adventure-works\josé1,0
Trendy Department Stores,adventure-works\shu0,792
Vintage Sport Boutique,adventure-works\david8,730
Travel Sports,adventure-works\pamela0,792
West Side Mart,adventure-works\jae0,792
Tenth Bike Store,adventure-works\josé1,31
Fun Times Club,adventure-works\shu0,31
Wingtip Toys,adventure-works\david8,792
Active Life Toys,adventure-works\josé1,427
Quick Parts and Service,adventure-works\garrett1,792
Thrifty Parts and Sales,adventure-works\linda3,792
A Typical Bike Shop,adventure-works\jillian0,62
Fasteners & Bolts Outlet,adventure-works\garrett1,761
Quantity Discounts,adventure-works\linda3,396
Swift Cycles,adventure-works\jillian0,31
Large Bike Shop,adventure-works\garrett1,365
Wire Baskets and Parts,adventure-works\linda3,31
Sports Store,adventure-works\jae0,518
Extended Tours,adventure-works\jae0,365
Convenient Sales and Service,adventure-works\pamela0,427
Solid Bike Parts,adventure-works\jillian0,62
Permanent Finish Products,adventure-works\shu0,31
Mercantile Outlet,adventure-works\josé1,396
Exhilarating Cycles,adventure-works\michael9,365
Exercise Center,adventure-works\shu0,427
Great Bicycle Supply,adventure-works\jillian0,31
Mail-Order Outlet,adventure-works\pamela0,396
Nearby Cycle Shop,adventure-works\jae0,427
Retreat Inn,adventure-works\josé1,396
Technical Parts Manufacturing,adventure-works\shu0,730
Totes & Baskets Company,adventure-works\jillian0,31
World of Bikes,adventure-works\jillian0,427
